image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_1297.jpg,0.74589723,31,75.5830
Image_803.jpg,0.9912916,58,67.9973
Image_2010.jpg,0.9960592,12,87.1861
Image_2171.jpg,0.99441284,73,69.0589
Image_2706.jpg,0.9999926,22,77.1187
Image_920.jpg,0.98277897,27,67.6584
Image_1179.jpg,0.9988618,62,77.1944
Image_1903.jpg,0.9966666,24,67.4760
Image_2729.jpg,0.9546419,13,83.0840
Image_484.jpg,0.99658406,5,75.4323
Image_185.jpg,0.99970204,22,77.4616
Image_1836.jpg,0.9889987,15,66.6888
Image_2346.jpg,0.9315367,27,77.4006
Image_422.jpg,0.8415267,8,66.9672
Image_603.jpg,0.8051363,55,76.2648
Image_608.jpg,0.98759615,44,78.5826
Image_2376.jpg,0.85683,56,80.4061
Image_694.jpg,0.9825187,6,70.2277
Image_2102.jpg,0.9775009,22,73.6817
Image_1311.jpg,0.9979517,32,71.2508
Image_2371.jpg,0.96677244,28,74.7233
Image_342.jpg,0.952673,44,71.2643
Image_2716.jpg,0.98685616,68,90.7295
Image_2544.jpg,0.99952424,25,69.3676
Image_410.jpg,0.99281,34,72.9477
Image_1993.jpg,0.9957962,54,73.0888
Image_171.jpg,0.58999676,26,71.7567
Image_1674.jpg,0.99384177,58,75.2824
Image_1979.jpg,0.9979013,0,84.5168
Image_1846.jpg,0.99973804,70,80.1719
Image_2054.jpg,0.9967945,29,102.0069
Image_223.jpg,0.99896896,12,75.9867
Image_66.jpg,0.99934036,18,77.5995
Image_2536.jpg,0.94812167,44,66.5205
Image_467.jpg,0.9702461,64,75.8533
Image_2768.jpg,0.9947372,50,76.7263
Image_1779.jpg,0.9948533,49,72.7458
Image_765.jpg,0.9987093,5,67.1508
Image_2774.jpg,0.99733585,61,77.6597
Image_2282.jpg,0.99311405,47,67.3259
Image_346.jpg,0.99743,34,78.9897
Image_1434.jpg,0.96906483,68,80.4054
Image_2611.jpg,0.4425738,15,76.3729
Image_1414.jpg,0.36784157,25,67.8392
Image_2151.jpg,0.9948198,53,78.9364
Image_904.jpg,0.9807523,3,68.0323
Image_57.jpg,0.99337596,67,76.8846
Image_831.jpg,0.87208676,21,67.1242
Image_1644.jpg,0.72061145,26,90.8794
Image_1557.jpg,0.9968334,43,67.6583
Image_1520.jpg,0.99332505,57,75.5968
Image_885.jpg,0.9672531,72,66.5665
Image_430.jpg,0.61470866,25,78.1134
Image_1970.jpg,0.99937856,62,67.5588
Image_2456.jpg,0.9971328,38,69.7130
Image_1580.jpg,0.99699473,22,82.5675
Image_997.jpg,0.9965088,7,73.6900
Image_129.jpg,0.9948763,64,67.1986
Image_731.jpg,0.9967637,65,72.1367
Image_1000.jpg,0.9915565,37,73.5575
Image_847.jpg,0.9996438,71,69.5878
Image_1539.jpg,0.98088765,11,75.5741
Image_1692.jpg,0.96960384,56,76.0636
Image_1149.jpg,0.99852484,2,75.4471
Image_1251.jpg,0.9935975,41,70.0295
Image_1450.jpg,0.9798283,64,78.1287
Image_1389.jpg,0.889877,2,66.9046
Image_994.jpg,0.9871569,0,75.4851
Image_198.jpg,0.9988813,30,68.9565
Image_1279.jpg,0.9973163,61,81.7278
Image_2781.jpg,0.87389964,30,69.4373
Image_2771.jpg,0.37974945,25,76.1565
Image_1758.jpg,0.9438131,31,68.5097
Image_28.jpg,0.9789539,44,72.2787
Image_551.jpg,0.9766193,59,69.2452
Image_1866.jpg,0.99730116,12,73.8514
Image_1767.jpg,0.9343424,20,74.5096
Image_99.jpg,0.8722448,38,76.7243
Image_1347.jpg,0.93648034,18,67.8392
Image_1208.jpg,0.9998822,14,74.7932
Image_1213.jpg,0.99729973,45,67.4767
Image_263.jpg,0.9961572,10,77.4350
Image_1021.jpg,0.9931452,35,78.3619
Image_961.jpg,0.7916953,8,79.2171
Image_1348.jpg,0.99646384,40,68.6200
Image_1556.jpg,0.9280881,55,76.5508
Image_2308.jpg,0.9379319,39,69.0037
Image_2773.jpg,0.99715185,21,76.5818
Image_2177.jpg,0.9958748,50,67.0532
Image_512.jpg,0.88275874,33,92.2895
Image_418.jpg,0.99654883,65,69.2930
Image_313.jpg,0.99668604,28,77.0271
Image_22.jpg,0.99283457,41,67.2993
Image_849.jpg,0.96931106,14,79.6632
Image_1764.jpg,0.99479276,62,67.8942
Image_1455.jpg,0.99295324,50,80.4910
Image_1461.jpg,0.9986364,34,74.9038
Image_1193.jpg,0.92575073,44,79.0987
Image_2447.jpg,0.99983215,37,69.8897
Image_1976.jpg,0.9992514,23,77.1745
Image_1521.jpg,0.96375006,39,69.2662
Image_2661.jpg,0.9993973,2,80.8348
Image_1804.jpg,0.8869856,44,77.5923
Image_756.jpg,0.998664,30,78.1991
Image_2300.jpg,0.99293303,4,67.7214
Image_297.jpg,0.9998301,14,77.6090
Image_933.jpg,0.99177116,23,67.6794
Image_566.jpg,0.997787,66,77.4388
Image_414.jpg,0.98665524,60,67.7051
Image_1883.jpg,0.9949988,54,94.6639
Image_1806.jpg,0.98801416,66,74.4125
Image_2218.jpg,0.924083,26,76.4753
Image_1476.jpg,0.9755375,66,67.7117
Image_1263.jpg,0.098301575,22,76.0599
Image_174.jpg,0.99686533,65,67.8020
Image_775.jpg,0.99040574,17,82.6559
Image_2109.jpg,0.91415143,36,77.9785
Image_2080.jpg,0.98,55,77.6246
Image_311.jpg,0.9863581,53,67.2474
Image_735.jpg,0.7809665,49,76.7771
Image_2741.jpg,0.99834156,62,67.4206
Image_2564.jpg,0.7178433,65,77.2986
Image_1765.jpg,0.995852,71,81.4205
Image_1553.jpg,0.9995491,7,77.4031
Image_588.jpg,0.99481684,37,69.6304
Image_1949.jpg,0.99735653,62,80.9103
Image_1662.jpg,0.38652667,24,68.0618
Image_1822.jpg,0.9991346,61,81.9070
Image_1055.jpg,0.99809843,50,68.1163
Image_1639.jpg,0.99765706,17,96.6295
Image_750.jpg,0.995993,1,68.2634
Image_1833.jpg,0.9910817,21,78.6965
Image_1255.jpg,0.77425253,35,68.7598
Image_637.jpg,0.9997776,32,76.5208
Image_178.jpg,0.96590817,33,67.4299
Image_1575.jpg,0.9935499,42,77.1951
Image_2101.jpg,0.9890683,33,73.7300
Image_672.jpg,0.9940394,7,78.3095
Image_2343.jpg,0.7123051,10,68.0043
Image_281.jpg,0.9329352,35,78.5681
Image_367.jpg,0.99696356,55,70.3160
Image_2570.jpg,0.9977558,74,78.1280
Image_558.jpg,0.5273626,68,79.1101
Image_161.jpg,0.99573094,59,76.4959
Image_2452.jpg,0.9805865,51,68.9828
Image_2777.jpg,0.9988918,23,80.0177
Image_151.jpg,0.9933762,62,67.4484
Image_1800.jpg,0.99884546,65,68.7901
Image_2595.jpg,0.9993407,4,73.9015
Image_2609.jpg,0.9990301,30,90.3975
Image_1697.jpg,0.8429337,55,74.3373
Image_1398.jpg,0.94503397,34,77.8959
Image_2196.jpg,0.99170375,33,68.8310
Image_1295.jpg,0.9987042,18,79.2757
Image_1093.jpg,0.9982066,17,67.6708
Image_1015.jpg,0.99605006,38,84.6009
Image_1565.jpg,0.99956506,9,70.7379
Image_2255.jpg,0.5621184,8,69.3061
Image_2100.jpg,0.97202706,44,73.5751
Image_188.jpg,0.9930674,25,81.9804
Image_2166.jpg,0.9951375,48,67.6696
Image_999.jpg,0.9224613,15,74.7752
Image_1449.jpg,0.9882321,45,73.0786
Image_1945.jpg,0.997526,28,81.2929
Image_1525.jpg,0.99839514,70,70.6394
Image_424.jpg,0.9941645,52,79.3095
Image_63.jpg,0.98943526,49,68.3016
Image_2332.jpg,0.30419037,30,79.9335
Image_1742.jpg,0.99925715,55,68.1359
Image_2597.jpg,0.9892161,29,94.8820
Image_2688.jpg,0.984611,12,68.5724
Image_316.jpg,0.984227,53,75.7196
Image_2195.jpg,0.99703574,63,68.6277
Image_1624.jpg,0.98375165,7,75.7445
Image_703.jpg,0.99727184,5,68.1747
Image_1569.jpg,0.9948256,3,79.0764
Image_2377.jpg,0.9554884,6,74.5034
Image_181.jpg,0.9917493,6,78.1030
Image_448.jpg,0.9995376,73,67.3976
Image_1937.jpg,0.9089094,15,70.5121
Image_1189.jpg,0.9964902,33,95.1267
Image_2769.jpg,0.99444914,58,78.0202
Image_1584.jpg,0.9117874,66,76.4230
Image_2677.jpg,0.99835557,12,75.9802
Image_862.jpg,0.998175,11,70.8438
Image_2215.jpg,0.9993635,50,76.3179
Image_2402.jpg,0.99826753,17,68.9710
Image_2086.jpg,0.99823403,26,77.1177
Image_2295.jpg,0.9985222,45,72.4014
Image_2078.jpg,0.98873377,69,85.7184
Image_1840.jpg,0.7041438,66,75.1907
Image_1439.jpg,0.99954647,73,75.6534
Image_515.jpg,0.9976368,36,69.1844
Image_1658.jpg,0.9979121,32,76.4940
Image_2306.jpg,0.99478453,13,67.5401
Image_2702.jpg,0.5922633,30,85.4811
Image_1964.jpg,0.96777624,54,67.8064
Image_6.jpg,0.9718722,66,69.7036
Image_587.jpg,0.99828315,23,73.1691
Image_1755.jpg,0.9984653,62,71.6820
Image_1184.jpg,0.9957761,19,76.3473
Image_1527.jpg,0.7860606,8,73.0091
Image_2586.jpg,0.9965977,47,80.7125
Image_227.jpg,0.9989034,65,73.1700
Image_421.jpg,0.99782807,45,75.9524
Image_333.jpg,0.9860345,47,78.4272
Image_1173.jpg,0.9987962,9,67.3676
Image_405.jpg,0.873619,60,73.1939
Image_2709.jpg,0.99686867,6,82.6917
Image_2355.jpg,0.998892,11,79.6525
Image_1241.jpg,0.39126992,36,73.7314
Image_2149.jpg,0.86111903,44,75.5508
Image_1977.jpg,0.97046685,6,69.6177
Image_1786.jpg,0.9922059,42,70.1022
Image_1355.jpg,0.99905986,21,71.8254
Image_470.jpg,0.9902394,21,79.8549
Image_743.jpg,0.9988519,2,73.8787
Image_1884.jpg,0.97943246,17,70.6258
Image_817.jpg,0.99571085,42,73.8935
Image_782.jpg,0.9964173,16,70.0851
Image_2493.jpg,0.99868315,70,75.8789
Image_1.jpg,0.972807,52,68.3197
Image_2210.jpg,0.9955804,11,84.5719
Image_2628.jpg,0.9812061,72,66.4750
Image_1218.jpg,0.9445623,15,76.3811
Image_2261.jpg,0.9961718,39,69.4442
Image_92.jpg,0.99873847,39,75.9278
Image_1322.jpg,0.9978871,18,67.9157
Image_2250.jpg,0.99868244,28,77.1081
Image_571.jpg,0.99989676,65,77.8667
Image_1532.jpg,0.9861265,47,85.6512
Image_1325.jpg,0.9970407,5,67.1855
Image_1954.jpg,0.9988815,24,76.9594
Image_2601.jpg,0.9761037,68,66.9721
Image_1247.jpg,0.997159,43,79.1770
Image_837.jpg,0.9926609,5,77.3775
Image_1983.jpg,0.9692778,35,79.7250
Image_2094.jpg,0.97753966,58,66.6575
Image_1158.jpg,0.9967834,45,74.4474
Image_932.jpg,0.97296304,72,67.1967
Image_122.jpg,0.64050907,7,71.1450
Image_712.jpg,0.9901957,64,67.8085
Image_2309.jpg,0.9945411,17,79.7245
Image_361.jpg,0.98607486,0,68.0573
Image_922.jpg,0.99921155,32,77.1986
Image_249.jpg,0.99786335,32,67.9780
Image_2386.jpg,0.99749666,34,71.6895
Image_2254.jpg,0.99777067,42,71.9327
Image_328.jpg,0.9415019,27,75.8313
Image_1137.jpg,0.9979498,55,76.4910
Image_2654.jpg,0.9273043,60,77.4742
Image_2504.jpg,0.72900385,44,76.5805
Image_1904.jpg,0.9977756,24,75.6335
Image_977.jpg,0.93141246,56,70.3956
Image_549.jpg,0.9996092,43,76.5108
Image_833.jpg,0.99476904,29,68.4185
Image_1153.jpg,0.9862766,49,87.0854
Image_554.jpg,0.9992514,73,67.4881
Image_415.jpg,0.9971597,50,77.4039
Image_1285.jpg,0.98741037,11,67.2445
Image_2103.jpg,0.9987312,67,76.1059
Image_636.jpg,0.9959538,28,78.2917
Image_1085.jpg,0.99788696,33,83.7215
Image_1935.jpg,0.9966487,72,74.6420
Image_1270.jpg,0.975327,19,77.6699
Image_521.jpg,0.8073601,31,69.8164
Image_725.jpg,0.9974015,45,76.8095
Image_805.jpg,0.9993735,12,68.2368
Image_2015.jpg,0.8867337,35,67.9116
Image_2234.jpg,0.98133886,25,84.6062
Image_2363.jpg,0.9979638,56,82.4856
Image_1327.jpg,0.9949962,27,68.9447
Image_1611.jpg,0.99379563,51,77.8834
Image_1793.jpg,0.998865,46,68.1375
Image_2529.jpg,0.9789908,34,68.6624
Image_2183.jpg,0.98870623,58,74.1011
Image_427.jpg,0.52365524,66,76.2650
Image_924.jpg,0.9930396,61,76.0821
Image_2510.jpg,0.7447392,65,80.9388
Image_2378.jpg,0.9164023,7,67.2059
Image_1560.jpg,0.9879104,36,71.7905
Image_1345.jpg,0.9955805,52,72.5934
Image_378.jpg,0.99169254,59,70.8732
Image_1770.jpg,0.99621814,60,80.0607
Image_1756.jpg,0.99940264,43,74.8135
Image_1709.jpg,0.7156854,21,73.3174
Image_2766.jpg,0.9971163,61,73.1806
Image_19.jpg,0.99752027,28,73.1094
Image_411.jpg,0.86539567,13,70.7892
Image_29.jpg,0.99503857,5,88.3294
Image_2348.jpg,0.9994893,71,73.2573
Image_2394.jpg,0.9933389,18,80.2676
Image_2106.jpg,0.9757681,65,76.8454
Image_398.jpg,0.9989813,53,69.2600
Image_33.jpg,0.99826694,58,71.1046
Image_3.jpg,0.9818788,0,75.2869
Image_383.jpg,0.9985869,69,75.9882
Image_358.jpg,0.99474007,7,75.0705
Image_539.jpg,0.9971495,62,72.6309
Image_1597.jpg,0.9845143,13,76.4887
Image_720.jpg,0.9773062,53,67.1300
Image_2224.jpg,0.998976,65,77.4981
Image_679.jpg,0.9995567,11,67.0044
Image_2128.jpg,0.9998299,73,79.6359
Image_416.jpg,0.9925708,42,68.0239
Image_796.jpg,0.8959439,48,78.3906
Image_1902.jpg,0.9944377,6,66.0149
Image_135.jpg,0.9973085,69,74.8124
Image_30.jpg,0.99848264,49,67.0787
Image_1562.jpg,0.9968298,6,75.4299
Image_2785.jpg,0.99207133,21,75.2976
Image_533.jpg,0.98384607,43,75.9121
Image_1111.jpg,0.9994815,62,67.2786
Image_1906.jpg,0.99728036,61,77.4921
Image_61.jpg,0.949531,38,67.6836
Image_13.jpg,0.77234155,24,76.8484
Image_2752.jpg,0.8332284,39,78.3937
